row_index,chunk_id,doc_id,title,source_name,source,page,chunk_index,doc_type,corpus,section,content_preview
43,pearl_2009_causality-mono#p20#c34,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,20,34,reference_pdf,official,,在课堂上讨论因果关系；流行病学专业的学生，他们想知道为什么诸如混杂等基 本概念在数学上如此难以定义；经济学和社会科学专业的学生，他们质疑他们估 计的参数的意义；当然，还有人工智能和认知科学专业的学生，他们编写程序和 理论来进行知识发现、因果解释和因果语言。 我希望每个团体都能发现本书中提出的因果关系统一理论，既具有启发性， 又能在各自领域应对新挑战时起到工具性作用。 J. P. 洛杉矶 2008年7月 xix
44,pearl_2009_causality-mono#p22#c35,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,22,35,reference_pdf,official,,"CHAPTER ONE 概率、图形和因果模型导论 Chance gives rise to thoughts, and chance removes them. 帕斯卡 (1670) 1.1 概率论简介 1.1.1 为什么是概率？ 因果关系意味着规律性必然性，而概率则意味着例外性、怀疑和缺乏规律性。然 而，有两条强有力的理由让我们从概率分析因果关系开始，并且实际上强调这种 分析；一条理由相当直接，另一条则更为微妙。 简单的原因在于观察到的现象：因果陈述通常用于充满不确定..."
45,pearl_2009_causality-mono#p22#c36,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,22,36,reference_pdf,official,,括经济学、流行病学、社会学和心理学）的官方数学语言。在这些学科中，研究 人员不仅关注因果关系的存在与否，还关注这些关系的相对强度以及如何从嘈杂 的观察中推断这些关系。概率理论借助统计分析方法，既提供了处理此类观察的 原则，也提供了从中进行推断的手段。 更微妙的原因在于，自然语言中最坚决的因果关系表达也受到例外情况的影 响，而如果按照确定性逻辑的标准规则来处理这些例外情况，可能会造成重大困 难。例如，考虑以下两个合理的假设： 1. 我邻居的屋顶每当我家的屋顶淋湿时也会湿。...
46,pearl_2009_causality-mono#p23#c37,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,23,37,reference_pdf,official,,这种看似矛盾的结论通常归因于我们语言的有限粒度，这在前提1中隐含的许 多例外中得到了体现。事实上，一旦我们费心阐明那些例外并写出，例如： 1*. 我的邻居的屋顶在我屋顶湿的时候也会湿，除非它被塑料覆盖，或者我的 屋顶被喷水等。 概率论凭借其特别擅长容忍未阐明例外的能力，使我们能够专注于因果性的主要 问题，而无需处理这类悖论。 正如我们在后续章节中将要看到的，容忍例外只能解决因果性相关的一些问 题。其余问题——包括推理、干预、识别、分支、混杂、反事实和解释等问题— —将是...
47,pearl_2009_causality-mono#p23#c38,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,23,38,reference_pdf,official,,和概率论中的初等概念。对连续变量的扩展将概述，但不会在普遍性上进行详尽 阐述。希望获得更多数学工具的读者被邀请研究该主题的许多优秀教科书——例 如，Feller (1950)，Hoel 等人 (1971)，或 Suppes (1970) 的附录。本节基于 Pearl (1 988b) 提供了初等概率概念的简要总结，特别强调贝叶斯推理及其与人类在不确 定性下推理心理学的联系。这种强调通常在标准教科书中缺失。 我们将遵循概率的贝叶斯解释，该解释认为概率编码了关于世界事件和数...
48,pearl_2009_causality-mono#p23#c39,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,23,39,reference_pdf,official,,"”，那么 P(A ƒ K) 表示在给定知识体 K（可能包括该人对美国政治的假设、肯尼 迪的具体声明以及对其年龄和性格的评估）下，一个人对由 A 描述的事件的主观 信念。在定义概率表达式时，我们通常简单地写 P(A)，省略符号 K。然而，当背 景信息发生变化时，我们需要明确指出那些解释我们信念的假设，并明确阐述  K ( 或其某些元素 )。 在贝叶斯形式化中，信念度量遵循概率演算的三个基本公理： 2 Introduction to Probabilities, Graph..."
49,pearl_2009_causality-mono#p24#c40,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,24,40,reference_pdf,official,,"(1.1) P (确定命题) 1 (1.2) (1.3) 第三公理指出，分配给任何事件集的信念是其不相交分量的信念之和。因为任何 事件 A 都可以写成联合事件 (A B) 和 (A ¬B) 的并集，它们的关联概率由1给 出 (1.4) 在 P(A、B) 是简称的情况下，更一般地，如果 Bi、i  1, 2,⋯, n 是一组穷尽且互 斥的命题（称为 partition 或 variable），那么 P(A) 可以通过使用求和从 P(A、Bi) 、i  1, 2,⋯,..."
50,pearl_2009_causality-mono#p24#c41,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,24,41,reference_pdf,official,,"的结果是i。”这得出 (1.6) (1.2)和(1.4)的直接推论是，一个命题及其否定必须被赋予总信念为一。 (1.7) 因为这两个陈述中必有一个为真。 贝叶斯形式化中的基本表达式是关于 conditional probabilities 的陈述——例如 ，P(A ƒ B)——这些陈述指定了在 B 已知且绝对确定的情况下对 A 的信念。如果  P(A ƒ B)  P(A)，我们就说 A 和 B 是 independent,，因为在我们得知 B 的真相后 ，我们对 A ..."
51,pearl_2009_causality-mono#p24#c42,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,24,42,reference_pdf,official,,"P(B) , P(A)  P(¬ A)  1, P(A)  ai P(A, Bi)  6  1 36  1 6. (A ¿ Bi), P(A)  a i P(A, Bi), P(A ¿ B). P(A)  P(A, B)  P(A, ¬ B), ¿ ¿ P(A or B)  P(A)  P(B) if A and B are mutually exclusive. 0  P(A)  1, 1.1 Introduction to Probabil..."
52,pearl_2009_causality-mono#p25#c43,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,25,43,reference_pdf,official,,贝叶斯哲学家认为条件关系比联合事件更基本——也就是说，更符合人类知识的 组织方式。在这种观点下，B充当指向知识背景或框架的指针，而AƒB表示在由 B (指定的背景下发生的事件A，例如疾病B)背景下的症状A。因此，经验知识将 始终以条件概率陈述的形式编码，而联合事件的信念（如果需要的话）将通过乘 积从这些陈述中计算得出 (1.9) 哪个等于 等同于 (1.8)。例如，这有点不自然 o 评估 直接在(1.6)中。这种评估背后的心理过程假定两个结果是独立的，因此为了使这 一假...
53,pearl_2009_causality-mono#p25#c44,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,25,44,reference_pdf,official,,(1.10) 这种分解为假设性或“基于假设”的推理提供了基础。它指出，对任何事件  A 的信念是所有 A 可能实现的不同方式中信念的加权总和。例如，如果我们希望 计算第一个骰子的结果 X 大于第二个骰子的结果 Y 的概率，我们可以对事件 A :  X  Y 条件所有 X 的可能值，并得到 值得再次强调的是，像(1.10)这样的公式总是被理解为适用于某个更大的背景 K，该背景定义了被视为常识的假设（例如，骰子投掷的公平性）。方程(1.10)实 际上是陈述的简写符号  ...
54,pearl_2009_causality-mono#p25#c45,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,25,45,reference_pdf,official,,"P(A)  a i P(A  Bi)P(Bi).  1 6  1 6  1 36. P(A, Bi)  1 36 P(A, B)  P(A  B) P(B), 4 Introduction to Probabilities, Graphs, and Causal Models"
55,pearl_2009_causality-mono#p26#c46,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,26,46,reference_pdf,official,,"(1.11) 这个方程式源于每个条件概率 P(A ƒ K) 本身就是一个真正的概率函数；因此它满 足 (1.10)。 另一个有用的乘积法则（公式（1.9）的推广）是 chain rule 公式。它指出，如 果我们有一组 n 事件，E1, E2,⋯, En，那么联合事件 (E1, E2,⋯, En) 的概率可以表 示为 n 个条件概率的乘积： (1.12) 此产品可以通过以任何方便的顺序反复应用(1.9)来推导。贝叶斯推理的核心在 于著名的反演公式， (1.13) 该公式..."
56,pearl_2009_causality-mono#p26#c47,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,26,47,reference_pdf,official,,(1.13) 的分母 P(e) 很少被考虑，因为它只是一个归一化常数，可以通过要求 P(H ƒ e) 之和为 1 来计算。 而形式上（1.13）可能被视为源于条件概率定义的冗余。 (1.14) 贝叶斯主观主义者将（1.13）视为在证据更新信念时的规范规则。换句话说，尽 管条件概率可以被视为纯粹的数学结构（如（1.14）所示），但贝叶斯主义者将 它们视为语言的基本要素，并将它们视为对英语表达式“⋯⋯，既然我知道A” 的忠实翻译。因此，（1.14）不是定义，而是一种可以通过...
57,pearl_2009_causality-mono#p26#c48,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,26,48,reference_pdf,official,,我们的经验知识中获取的量来表示。例如，如果邻桌的赌徒声称结果是“十二” ，而我们想知道他是掷骰子还是转轮盘赌，我们的赌具模型 readily yield the quant ities P(twelve ƒ dice)  and  P(twelve ƒ  roulette): 1/36  for  the  former  and  1/38  for  t he  latter. 类似地，我们可以通过估计赌场中轮盘赌和骰子桌的数量来判断先验概 率 P(dice) 和 ...
58,pearl_2009_causality-mono#p26#c49,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,26,49,reference_pdf,official,,"P(e) , P(E1, E2, p , En)  P(En    En1, p , E2, E1) p  P(E2  E1) P(E1). P(A  K)  ai P(A  Bi, K)P(Bi    K). 1.1 Introduction to Probability Theory 5"
59,pearl_2009_causality-mono#p27#c50,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,27,50,reference_pdf,official,,"P(骰子 ƒ 十二)  将会困难得多；只有一位在完全相同的赌场接受过此类判断训练 的专家才能可靠地完成。 为了完成这篇简短的介绍，我们必须讨论 proba- bilistic model ( 的概念，也称 为 probability space)。概率模型是对信息的编码，它允许我们根据 (1.1)–(1.3) 的 公理来计算每个良好形成的句子 S 的概率。从一个原子命题集 A, B, C,⋯ 开始， 良好形成的句子集包括所有涉及这些命题的布尔公式，例如，指定概率模型的传..."
60,pearl_2009_causality-mono#p27#c51,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,27,51,reference_pdf,official,,"。 读者可能认出基本事件集合是概率教科书中的sample space。例如，如果A、 B和C分别对应硬币1、2和3出现正面的命题，那么样本空间将包括集合5HHH、H HT、HTH,⋯,TTT6。确实，有时将对应于基本事件的条件公式视为points (或 worlds或conﬁgurations)，并将其他公式视为由这些点组成的sets是方便的。由于 每个布尔公式都可以表示为基本事件的析取，并且基本事件是互斥的，因此我们 可以始终使用加法公理（等式（1.3））来计算P(S..."
61,pearl_2009_causality-mono#p27#c52,pearl_2009_causality-mono,Causality,Pearl_2009_Causality-mono.pdf,d:\Computer\Projects\CausalChat\Agent\knowledge_base\source\Pearl_2009_Causality-mono.pdf,27,52,reference_pdf,official,,，以及（ii）概率是否加总为1。 然而，在实践中，联合分布函数很少被明确指定。在连续随机变量的分析中 ，分布函数由如描述正态或指数分布那样的代数表达式给出；对于离散变量，已 经发展出间接表示方法，其中整体分布是从变量小群体之间的局部关系推断出来 的。图形模型是这些表示中最流行的一种，为本书的讨论提供了基础。它们的用 途和形式化特征将在接下来的几节中讨论。 1.1.3 结合预测和诊断支持 贝叶斯公式的本质（公式1.13）可以使用odds和likelihood ratio参...
